rank,prev_rank,rider,team,points,manager
103,10,DE LIE Arnaud,Lotto Intermarché,177,Mike
104,44,WÆRENSKJOLD Søren,Uno-X Mobility,176,
105,519,SWEENY Harry,EF Education - EasyPost,172,
106,439,HUENS Axel,Groupama - FDJ United,170,
107,90,ULISSI Diego,XDS Astana Team,168,
108,479,VALGREN Michael,EF Education - EasyPost,167,
109,181,VAN EETVELT Lennert,Lotto Intermarché,166,
110,202,COSTIOU Ewen,Groupama - FDJ United,165,
111,319,CHARMIG Anthon,Uno-X Mobility,163,
112,86,MULUBRHAN Henok,XDS Astana Team,160,
113,162,HOFSTETTER Hugo,NSN Cycling Team,159,
114,219,MOHORIČ Matej,Bahrain - Victorious,157,
115,623,PESCADOR Diego,Movistar Team,156,
116,515,DONALDSON Robert,Team Jayco AlUla,152,
117,73,FRETIN Milan,Cofidis,152,
118,607,HUERTAS Jason Andrey,,150,
119,15,MCNULTY Brandon,UAE Team Emirates - XRG,149,Andy
120,183,MARIT Arne,Red Bull - BORA - hansgrohe,148,
121,835,KAMP Alexander,Uno-X Mobility,147,
122,22,HEALY Ben,EF Education - EasyPost,146,Cameron
123,221,WELSFORD Sam,INEOS Grenadiers,145,
124,244,GARCÍA CORTINA Iván,Movistar Team,145,
125,389,VAN DIJKE Mick,Red Bull - BORA - hansgrohe,145,
126,177,BERCKMOES Jenno,Lotto Intermarché,144,
127,13,CICCONE Giulio,Lidl - Trek,144,Dave
128,855,MACÍAS César,Burgos Burpellet BH,143,
129,154,BLIKRA Erlend,Uno-X Mobility,143,
130,289,ACKERMANN Pascal,Team Jayco AlUla,142,
131,148,MOLANO Juan Sebastián,UAE Team Emirates - XRG,142,
132,85,DEL GROSSO Tibor,Alpecin-Premier Tech,142,Campbell
133,833,ERŽEN Žak,Bahrain - Victorious,141,
134,246,VOISARD Yannis,Tudor Pro Cycling Team,141,
135,388,MARCELLUSI Martin,Bardiani CSF 7 Saber,141,
136,699,MUDGWAY Luke,Li Ning Star,138,
137,233,GARCÍA PIERNA Raúl,Movistar Team,138,
138,76,WATSON Samuel,INEOS Grenadiers,137,
139,265,BOL Cees,Decathlon CMA CGM Team,136,
140,131,MENTEN Milan,Lotto Intermarché,136,
141,413,BRAZ AFONSO Clément,Groupama - FDJ United,136,
142,124,GROßSCHARTNER Felix,UAE Team Emirates - XRG,135,
143,167,RODRÍGUEZ Cristián,XDS Astana Team,135,
144,92,DELETTRE Alexandre,TotalEnergies,134,
145,906,JOHANNINK Jelle,Unibet Rose Rockets,133,
146,434,HATHERLY Alan,Team Jayco AlUla,132,
147,469,AUGUST Andrew,INEOS Grenadiers,132,Geminiani's Hipsters
148,17,MERLIER Tim,Soudal Quick-Step,132,Tim
149,69,O'CONNOR Ben,Team Jayco AlUla,131,Nick
150,341,LOOCKX Lander,Unibet Rose Rockets,131,
151,204,HIGUITA Sergio,XDS Astana Team,130,
152,398,RACCAGNI NOVIERO Andrea,Soudal Quick-Step,129,
153,235,RAJOVIĆ Dušan,Solution Tech NIPPO Rali,129,
154,952,PRONSKIY Vadim,Terengganu Cycling Team,129,
155,635,BERWICK Sebastian,Caja Rural - Seguros RGA,128,
156,70,WELLENS Tim,UAE Team Emirates - XRG,128,
157,370,GAROFOLI Gianmarco,Soudal Quick-Step,127,
158,281,GAUTHERAT Pierre,Decathlon CMA CGM Team,126,
159,195,BIERMANS Jenthe,Cofidis,126,
160,135,PENHOËT Paul,Groupama - FDJ United,126,
161,223,RODRÍGUEZ Carlos,INEOS Grenadiers,125,
162,561,VANSEVENANT Mauri,Soudal Quick-Step,124,
163,679,DEWULF Stan,Decathlon CMA CGM Team,124,
164,1558,BLEDDYN Oliver,Team Brennan,123,
165,551,MARTÍN Gotzon,Euskaltel - Euskadi,121,
166,116,AULAR Orluis,Movistar Team,121,
167,25,STORER Michael,Tudor Pro Cycling Team,120,Campbell
168,280,VERCHER Mattéo,TotalEnergies,120,
169,492,TESSON Jason,TotalEnergies,119,
170,34,ARENSMAN Thymen,INEOS Grenadiers,119,Cameron
171,128,LONARDI Giovanni,Team Polti VisitMalta,117,
172,321,PINARELLO Alessandro,NSN Cycling Team,117,
173,540,KRETSCHY Moritz,NSN Development Team,116,
174,203,FAGÚNDEZ Eric Antonio,Burgos Burpellet BH,115,
175,595,BELOKI Markel,EF Education - EasyPost,114,
176,185,PLUIMERS Rick,Tudor Pro Cycling Team,112,
177,358,HOLTER Ådne,Uno-X Mobility,111,
178,417,LEITÃO Iúri,Caja Rural - Seguros RGA,111,
179,455,MARTÍ Pau,NSN Cycling Team,111,
180,50,CARAPAZ Richard,EF Education - EasyPost,110,Mike
181,2504,CHRISTIE-JOHNSTON Alastair,CCACHE x BODYWRAP,110,
182,282,EULÁLIO Afonso,Bahrain - Victorious,108,
183,59,GEE Derek,Lidl - Trek,108,Mike
184,404,DE BOD Stefan,Modern Adventure Pro Cycling,107,
185,941,SU Haoyu,XDS Astana Team,105,
186,212,NORDHAGEN Jørgen,Team Visma | Lease a Bike,105,Geminiani's Hipsters
187,259,BISSEGGER Stefan,Decathlon CMA CGM Team,104,
188,436,BRAET Vito,Lotto Intermarché,104,
189,102,ASKEY Lewis,NSN Cycling Team,104,
191,261,BERRADE Urko,Equipo Kern Pharma,103,
192,218,DÍAZ José Manuel,Burgos Burpellet BH,103,
193,144,ZAMBANINI Edoardo,Bahrain - Victorious,102,
194,106,BAGIOLI Andrea,Lidl - Trek,102,
195,45,MATTHEWS Michael,Team Jayco AlUla,101,
196,361,CEPEDA Jefferson Alveiro,Movistar Team,101,
197,141,RENARD Alexis,Cofidis,101,
198,630,BRUSTENGA Marc,Equipo Kern Pharma,100,
199,82,MARTIN Guillaume,Groupama - FDJ United,99,
200,104,KULSET Johannes,Uno-X Mobility,99,
201,548,GUALDI Simone,Lotto Intermarché,99,
202,222,SOBRERO Matteo,Lidl - Trek,98,
203,960,FOX Matthew,Lotto Intermarché,98,
204,733,JASIM AL-ALI Abdulla,UAE Team Emirates Gen Z,98,
205,483,QUINTANA Nairo,Movistar Team,97,
206,459,SEPÚLVEDA Eduardo,Li Ning Star,97,
207,207,MIQUEL Pau,Bahrain - Victorious,96,
208,109,MOSCHETTI Matteo,Pinarello Q36.5 Pro Cycling Team,96,Andy
209,1868,BROWNING Fergus,Terengganu Cycling Team,95,
210,79,GATE Aaron,XDS Astana Team,95,
211,430,KOERDT Bjorn,Team Picnic PostNL,95,
212,139,TURNER Ben,INEOS Grenadiers,95,
213,537,WALSCHEID Max,Lidl - Trek,95,
214,518,RUIZ Ibon,Equipo Kern Pharma,94,
215,532,GAVIRIA Fernando,Caja Rural - Seguros RGA,93,
216,48,FORTUNATO Lorenzo,XDS Astana Team,93,Nick
217,454,RIVERA Brandon Smith,INEOS Grenadiers,92,
218,71,VAN WILDER Ilan,Soudal Quick-Step,92,
219,208,HOOLE Daan,Decathlon CMA CGM Team,92,
220,704,GLIVAR Gal,Alpecin-Premier Tech,91,
221,279,VERMAERKE Kevin,UAE Team Emirates - XRG,91,
222,216,KOPECKÝ Matyáš,Unibet Rose Rockets,91,
223,493,ÁLVAREZ Héctor,Lidl - Trek Future Racing,90,
224,182,TARLING Joshua,INEOS Grenadiers,90,Nick
225,308,VAN MOER Brent,Pinarello Q36.5 Pro Cycling Team,90,
226,111,SIMMONS Quinn,Lidl - Trek,90,
227,297,SVESTAD-BÅRDSENG Embret,INEOS Grenadiers,89,
228,502,IZQUIERDO Clément,Cofidis,89,
229,545,MARIAULT Axel,CIC Pro Cycling Academy,88,
230,328,ZANONCELLO Enrico,Bardiani CSF 7 Saber,88,
231,1899,THÉOT Killian,Van Rysel Roubaix,88,
232,80,MALUCELLI Matteo,XDS Astana Team,87,
233,1802,BRAVO Henrique,Soudal Quick-Step Devo Team,86,
234,120,CORT Magnus,Uno-X Mobility,86,
235,283,MOLENAAR Alex,Caja Rural - Seguros RGA,86,
236,538,LÓPEZ Jordi,Euskaltel - Euskadi,86,
237,1833,HARDOUIN Louis,Van Rysel Roubaix,85,
238,136,GRUEL Thibaud,Groupama - FDJ United,85,
239,142,TRONCHON Bastien,Groupama - FDJ United,85,
240,646,GUDMESTAD Tord,Decathlon CMA CGM Team,84,
241,823,BIESTERBOS Frits,Team Picnic PostNL,83,
242,126,DUJARDIN Sandy,TotalEnergies,83,
243,592,DEKKER David,BEAT CC p/b Saxo,83,
244,294,DONOVAN Mark,Pinarello Q36.5 Pro Cycling Team,82,
245,446,UHLIG Henri,Alpecin-Premier Tech,82,
246,1659,ADAMIETZ Johannes,REMBE | rad-net,82,
247,133,SALBY Alexander,Li Ning Star,81,
248,327,CASTELLON Jan,Caja Rural - Seguros RGA,81,
249,313,THIJSSEN Gerben,Alpecin-Premier Tech,81,
250,173,VAN GILS Maxim,Red Bull - BORA - hansgrohe,80,
251,334,BUSATTO Francesco,Alpecin-Premier Tech,79,
252,115,DOUBLE Paul,Team Jayco AlUla,79,
253,860,BARBIER Pierre,Terengganu Cycling Team,79,
254,354,NAESEN Oliver,Decathlon CMA CGM Team,79,
255,414,SCHIFFER Anton,Team Visma | Lease a Bike,78,
256,428,DECOMBLE Maxime,Groupama - FDJ United,77,
257,127,VACEK Mathias,Lidl - Trek,77,
258,83,PIGANZOLI Davide,Team Visma | Lease a Bike,77,
259,352,HOPKINS Dylan,Roojai Insurance Winspace,76,
260,619,CRABBE Tom,Team Flanders - Baloise,76,
261,243,HARPER Chris,Pinarello Q36.5 Pro Cycling Team,75,
262,589,DONNENWIRTH Tom,Groupama - FDJ United,75,
263,165,LARSEN Niklas,Unibet Rose Rockets,75,
264,325,NERURKAR Lukas,EF Education - EasyPost,75,
265,562,MUNTON Byron,Modern Adventure Pro Cycling,75,
266,103,SILVA Guillermo Thomas,XDS Astana Team,75,
267,163,HERMANS Quinten,Pinarello Q36.5 Pro Cycling Team,75,
268,498,GOVEKAR Matevž,Bahrain - Victorious,75,
269,695,COBARRUBIA Leonardo,,75,
270,293,HERRADA Jesús,Burgos Burpellet BH,74,
271,410,AGIRRE Jon,Euskaltel - Euskadi,73,
272,1336,BONNET Thomas,TotalEnergies,73,
273,639,DARDER Sergi,Caja Rural - Seguros RGA,73,
274,780,ISIDORE Noa,Decathlon CMA CGM Team,73,
275,948,BOICHIS Adrien,Red Bull - BORA - hansgrohe,72,
276,234,COSNEFROY Benoît,UAE Team Emirates - XRG,72,
277,432,TJØTTA Martin,Uno-X Mobility,72,
278,668,DONATI Davide,Red Bull - BORA - hansgrohe Rookies,72,
279,1023,LAU Wan Yau Vincent,Roojai Insurance Winspace,72,
280,614,SCOTT Cameron,Li Ning Star,71,
281,302,FINN Lorenzo,Red Bull - BORA - hansgrohe Rookies,71,Geminiani's Hipsters
282,507,VERRE Alessandro,MBH Bank CSB Telecom Fort,71,
284,198,TEUTENBERG Tim Torn,Lidl - Trek,70,
285,149,CASTRILLO Pablo,Movistar Team,70,
286,377,PEDERSEN Casper,Soudal Quick-Step,70,
287,610,KOISHI Yuma,Kinan Racing Team,70,
288,197,TILLER Rasmus,Uno-X Mobility,70,
289,386,ZINGLE Axel,Team Visma | Lease a Bike,70,
290,121,FISHER-BLACK Finn,Red Bull - BORA - hansgrohe,69,
291,403,BUDZIŃSKI Marcin,MBH Bank CSB Telecom Fort,69,
292,861,SÜTTERLIN Jasha,Team Jayco AlUla,69,
293,213,QUARTUCCI Lorenzo,Burgos Burpellet BH,69,
294,525,BENNETT George,NSN Cycling Team,68,
295,1270,BELLETTA Dario Igor,Team Polti VisitMalta,67,
296,368,PAGE Hugo,Cofidis,67,
297,119,CANAL Carlos,Movistar Team,67,
298,650,REINDERS Elmar,Unibet Rose Rockets,66,
299,54,HIRSCHI Marc,Tudor Pro Cycling Team,66,Joe
300,505,CEPEDA Jefferson Alexander,EF Education - EasyPost,65,
301,770,ZUKOWSKY Nickolas,Pinarello Q36.5 Pro Cycling Team,65,
302,227,BARCELÓ Fernando,Caja Rural - Seguros RGA,64,
303,443,CAVAGNA Rémi,Groupama - FDJ United,64,
304,287,PEÑALVER Manuel,Team Polti VisitMalta,64,
305,347,ASGREEN Kasper,EF Education - EasyPost,64,
306,475,VAN ENGELEN Adne,Terengganu Cycling Team,63,
307,659,BURATTI Nicolò,MBH Bank CSB Telecom Fort,63,
308,453,SAINBAYAR Jambaljamts,Burgos Burpellet BH,62,
309,520,DAUPHIN Florian,TotalEnergies,62,
310,295,GLOAG Thomas,Pinarello Q36.5 Pro Cycling Team,62,
311,383,BERASATEGI Xabier,Euskaltel - Euskadi,61,
312,400,ARTZ Huub,Lotto Intermarché,61,
313,717,LOULERGUE Victor,Groupama-FDJ United CT,61,
314,315,THEUNS Edward,Lidl - Trek,61,
315,787,MELLANO Ludovico Maria,XDS Astana Development Team,61,
316,397,PLOWRIGHT Jensen,Alpecin-Premier Tech,60,
317,546,HAMILTON Chris,Team Picnic PostNL,60,
318,344,CATTANEO Mattia,Red Bull - BORA - hansgrohe,60,
319,1016,SORARRAIN Gorka,Caja Rural - Seguros RGA,60,
320,174,SHEEHAN Riley,NSN Cycling Team,60,
321,305,DEHAIRS Simon,Alpecin-Premier Tech,60,
322,989,PRIETO José Juan,Petrolike,60,
323,487,VARGAS Walter,Team Medellín - EPM,60,
324,456,VAN DER TUUK Axel,Euskaltel - Euskadi,60,
327,226,ENGELHARDT Felix,Team Jayco AlUla,59,
328,1063,BURNETT Josh,Burgos Burpellet BH,59,
329,528,SCALCO Matteo,XDS Astana Development Team,59,
330,628,DUPONT Timothy,Tarteletto - Isorex,58,
331,621,ROMELE Alessandro,XDS Astana Team,58,
332,333,CAPIOT Amaury,Team Jayco AlUla,58,
333,440,GARIBBO Nicolò,Team UKYO,58,
334,278,WIDAR Jarno,Lotto Intermarché,58,Joe
335,156,BALLERINI Davide,XDS Astana Team,58,
337,676,EDDY Patrick,Team Brennan,57,
338,429,EINHORN Itamar,NSN Cycling Team,57,
339,155,MADOUAS Valentin,Groupama - FDJ United,57,
340,1229,WHITEHOUSE Daniel,St George Continental Cycling Team,57,
341,1065,VAN GESTEL Dries,Soudal Quick-Step,56,
342,1050,JARNET Maxime,Van Rysel Roubaix,55,
343,939,KOCKELMANN Mathieu,Lotto Intermarché,55,
344,241,TEUNS Dylan,Cofidis,55,
345,2521,RICHARDS Kane,Roojai Insurance Winspace,55,
346,504,OLIVEIRA Rui,UAE Team Emirates - XRG,54,
347,288,KOGUT Oded,NSN Cycling Team,54,
348,847,KRIJNSEN Jelte,Team Jayco AlUla,53,
349,634,DE PESTEL Sander,Decathlon CMA CGM Team,53,
350,889,MARIVOET Duarte,Lotto - Groupe Wanty,53,
351,893,ALMUTAIWEI Mohammad,UAE Team Emirates Gen Z,52,
352,285,FOLDAGER Anders,Team Jayco AlUla,52,
353,291,MILESI Lorenzo,Movistar Team,52,
354,1444,CARR Simon,Cofidis,52,
355,929,BEULLENS Cedric,Lotto Intermarché,51,
357,345,LEMMEN Bart,Team Visma | Lease a Bike,51,
358,736,DEGENKOLB John,Team Picnic PostNL,51,
359,114,JOHANNESSEN Anders Halland,Uno-X Mobility,51,
360,718,OOMEN Sam,Lidl - Trek,50,
361,242,ETXEBERRIA Haimar,Red Bull - BORA - hansgrohe,50,
362,1044,VEISTROFFER Baptiste,Lotto Intermarché,50,
363,655,MOSCON Gianni,Red Bull - BORA - hansgrohe,50,
364,46,BERNAL Egan,INEOS Grenadiers,50,
365,371,KRAGH ANDERSEN Søren,Lidl - Trek,50,
366,1507,MAŁECKI Kamil,Pinarello Q36.5 Pro Cycling Team,50,
367,316,BREUILLARD Nicolas,TotalEnergies,49,
368,390,OLDANI Stefano,Caja Rural - Seguros RGA,49,
369,164,BAUHAUS Phil,Bahrain - Victorious,49,
370,1210,FROIDEVAUX Robin,Tudor Pro Cycling Team,49,
371,1278,HERREGODTS Rune,UAE Team Emirates - XRG,49,
372,266,DENZ Nico,Red Bull - BORA - hansgrohe,49,
373,573,JACOBS Johan,Groupama - FDJ United,49,
374,357,RUSSO Clément,Groupama - FDJ United,49,
375,320,CAVIA Daniel,Burgos Burpellet BH,48,
376,866,SEVILLA Diego Pablo,Team Polti VisitMalta,48,
377,307,HALLER Marco,Tudor Pro Cycling Team,48,
378,171,DAINESE Alberto,Soudal Quick-Step,48,
379,896,SOENENS Viktor,Soudal Quick-Step Devo Team,48,
380,1335,ZOMERMAAND Jurgen,Development Team Picnic PostNL,48,
381,61,HINDLEY Jai,Red Bull - BORA - hansgrohe,48,Tim
382,176,THOMAS Benjamin,Cofidis,48,
383,191,POELS Wout,Unibet Rose Rockets,47,
384,1184,OLIVER Ben,Modern Adventure Pro Cycling,47,
385,401,LABROSSE Jordan,Decathlon CMA CGM Team,47,
386,157,CARUSO Damiano,Bahrain - Victorious,47,
387,100,PARET-PEINTRE Aurélien,Decathlon CMA CGM Team,47,
388,272,FANCELLU Alessandro,MBH Bank CSB Telecom Fort,47,
389,56,PRODHOMME Nicolas,Decathlon CMA CGM Team,46,
390,1891,MUÑOZ Hodei,Soudal Quick-Step Devo Team,46,
391,542,GRAAT Tijmen,Team Visma | Lease a Bike,46,
392,2490,TARAKCI Mustafa,Konya Büyükşehir Belediye Spor,46,
393,217,SÖDERQVIST Jakob,Lidl - Trek,46,Joe
394,57,VELASCO Simone,XDS Astana Team,45,
395,252,ZIMMERMANN Georg,Lotto Intermarché,45,
396,468,ROULAND Louis,Cofidis,45,
398,196,VAN DEN BROEK Frank,Team Picnic PostNL,45,
399,273,CAMPENAERTS Victor,Team Visma | Lease a Bike,45,
401,1518,FRAYRE Eder,L39ION of Los Angeles,45,
402,536,BRENES Sebastian,Canel's - Java,45,
403,1031,FABBRO Matteo,Solution Tech NIPPO Rali,44,
404,74,MAS Enric,Movistar Team,44,
405,206,ADRIÀ Roger,Movistar Team,44,
406,376,PLANCKAERT Edward,Alpecin-Premier Tech,44,
407,496,HEIDUK Kim,INEOS Grenadiers,44,
408,447,PACHER Quentin,Groupama - FDJ United,44,
409,582,GONZÁLEZ David,Pinarello Q36.5 Pro Cycling Team,44,
410,587,AERTS Toon,Lotto Intermarché,44,
411,804,KLUCKERS Arthur,Tudor Pro Cycling Team,43,
412,557,BÉVORT Carl-Frederik,Uno-X Mobility,43,
413,734,SOSA Iván Ramiro,Equipo Kern Pharma,43,
414,1005,SÉNÉCHAL Florian,Alpecin-Premier Tech,43,
415,458,VAN ASBROECK Tom,NSN Cycling Team,43,
416,839,NEGRENTE Mattia,XDS Astana Development Team,43,
417,577,O'BRIEN Kelland,Team Jayco AlUla,42,
418,604,PALETTI Luca,Bardiani CSF 7 Saber,42,
419,409,CRESCIOLI Ludovico,Team Polti VisitMalta,42,
420,1480,MIFSUD Andrea,Team Polti VisitMalta,42,
422,601,VERSTRYNGE Emiel,Alpecin-Premier Tech,42,
423,752,LIEPIŅŠ Emīls,Pinarello Q36.5 Pro Cycling Team,42,
424,664,WALSH Liam,CCACHE x BODYWRAP,41,
425,930,LAMBRECHT Michiel,Team Flanders - Baloise,41,
426,161,COVI Alessandro,Team Jayco AlUla,41,
427,711,JUUL-JENSEN Christopher,Team Jayco AlUla,41,
428,880,PESENTI Thomas,Team Polti VisitMalta,41,
429,180,HONORÉ Mikkel Frølich,EF Education - EasyPost,41,
430,1996,DAUMAS Rémi,Groupama-FDJ United CT,41,
431,517,VERGALLITO Luca,Alpecin-Premier Tech,41,
432,130,BETTIOL Alberto,XDS Astana Team,41,
433,416,ARVANITOU Nikiforos,Team United Shipping,41,
435,611,REINDERINK Pepijn,Soudal Quick-Step,40,
436,253,FIORELLI Filippo,Team Visma | Lease a Bike,40,
437,510,LE BERRE Mathis,TotalEnergies,40,
438,450,MAESTRI Mirco,Team Polti VisitMalta,40,
439,205,MIHKELS Madis,EF Education - EasyPost,40,
440,666,SYELHAN Muhammad,ASC Monsters Indonesia,40,
441,1087,KIM Euro,LX Cycling Team,40,
442,486,SWIFT Connor,INEOS Grenadiers,40,
443,863,KOLZE CHANGIZI Sebastian,Tudor Pro Cycling Team,40,
444,396,HODEG Álvaro José,Team Medellín - EPM,40,
445,923,RAPP Jonas,FNIX - SCOM - Hengxiang Cycling Team,40,
446,129,LANDA Mikel,Soudal Quick-Step,40,
447,795,SKERL Daniel,Bahrain - Victorious,39,
448,884,HESSMANN Michel,Movistar Team,39,
449,1493,PRIETO José Antonio,Petrolike,39,
450,798,BAIS Mattia,Team Polti VisitMalta,39,
451,433,VALTER Attila,Bahrain - Victorious,39,
452,1772,DESTA Amaniel Teweldemedhn,Team Amani,39,
453,713,RESELL Erik Nordsæter,Uno-X Mobility,38,
454,702,KOPECKÝ Tomáš,Unibet Rose Rockets,38,
455,625,VAN DER LEE Jardi Christiaan,EF Education - EasyPost,38,
456,201,GAUDU David,Groupama - FDJ United,38,
457,612,HOBBS Noah,EF Education - EasyPost,38,
458,1418,GIMENO Nil,Equipo Kern Pharma,38,
459,728,HOPKINS Kaden,Atom 6 Bikes - Cycleur de Luxe - Auto Stroo Continental Team,38,
460,1000,BRUTTOMESSO Alberto,Bahrain - Victorious,37,
461,1008,GIDDINGS Joshua,Lotto Intermarché,37,
462,337,LIVYNS Arjen,XDS Astana Team,37,
463,685,JOHANSEN Julius,UAE Team Emirates - XRG,37,
464,192,TRÆEN Torstein,Uno-X Mobility,37,
465,359,VAN HEMELEN Vincent,Team Flanders - Baloise,37,
466,193,DE BONDT Dries,Team Jayco AlUla,37,
